"Protein"	"Label"	"log2FC"	"SE"	"Tvalue"	"DF"	"pvalue"	"adj.pvalue"
"O08915"	"WT_NT-WT_EGCG"	0.0843924811541523	0.0567600269109082	1.48682947748803	51	0.14321650040544	0.347671078884037
"O08917"	"WT_NT-WT_EGCG"	-0.227057340433254	0.0921923931767914	-2.46286415407224	24	0.0213426788504973	0.102595942230068
"O08919"	"WT_NT-WT_EGCG"	0.0994322629347757	0.0170591285939107	5.82868359233004	5	0.00210084531004462	0.0221144949444016
"O08989"	"WT_NT-WT_EGCG"	-0.523727591052899	0.184516524866731	-2.83837770861536	4	0.0469447029722629	0.172782668048854
"O08997"	"WT_NT-WT_EGCG"	0.101902810684231	0.0755429542575776	1.34893864935139	25	0.189449181325751	0.411851109003799
"O09005"	"WT_NT-WT_EGCG"	0.0502638178251828	0.196463687313574	0.25584278963958	7	0.805427504818218	0.904380026838742
"O09012"	"WT_NT-WT_EGCG"	-0.01764520211906	0.0562474361292832	-0.313706780847806	2	0.78343985608994	0.895818127608277
"O09044"	"WT_NT-WT_EGCG"	-0.743794459477756	0.185409134345606	-4.01163870433324	16	0.00100708183963061	0.0132163605508948
"O09061"	"WT_NT-WT_EGCG"	-0.12062701711333	0.0266547061445079	-4.52554293637129	36	6.33959089613167e-05	0.00189767250700172
"O09111"	"WT_NT-WT_EGCG"	-1.55822908403882	0.106354674468817	-14.6512515018387	25	8.92619311798626e-14	7.89298626457935e-11
"O09114"	"WT_NT-WT_EGCG"	0.12402296573824	0.210190883788683	0.590049213851384	6	0.576688353609751	0.767776062908618
"O09117"	"WT_NT-WT_EGCG"	-0.222935088271861	0.450986780071544	-0.494327324265458	8	0.634361880970246	0.807390418492897
"O09126"	"WT_NT-WT_EGCG"	0.0611314005306824	0.0687952288263198	0.888599421407763	8	0.400146868946793	0.634957144667925
"O09131"	"WT_NT-WT_EGCG"	-0.238816387951356	0.0524770570400042	-4.55087235111721	40	4.89231661937595e-05	0.00157310217115752
"O09167"	"WT_NT-WT_EGCG"	-0.0642507693940269	0.0554291030004536	-1.1591522488376	17	0.262417517706083	0.500361595755481
"O09172"	"WT_NT-WT_EGCG"	0.0961731487525764	0.0726092689309296	1.32452991427392	27	0.19642979452734	0.423383414529678
"O35066"	"WT_NT-WT_EGCG"	-0.083764749255334	0.762778564095669	-0.109815290043767	7	0.915637830918492	0.960442173178739
